subject,interactionTypeName,object
meiofauna,eats,detritus
Bacteria,eats,detritus
Dero,eats,detritus
Tubificidae,eats,detritus
Physa,eats,detritus
Helisoma,eats,detritus
Hyalella,eats,detritus
Simocephalus,eats,detritus
Cyzicus californicus,eats,detritus
Callibaetis,eats,detritus
Hydrophilus,eats,detritus
Tropisternus,eats,detritus
Hesperocorixa,eats,detritus
Hesperocorixa,eats,detritus
Chironomidae,eats,detritus
Ceratopogonidae,eats,detritus
Ephydridae,eats,detritus
Anaxyrus boreas,eats,detritus
Pseudiacris regilla,eats,detritus
Rana draytonii,eats,detritus
meiofauna,eats,carrion
Bacteria,eats,carrion
Dero,eats,carrion
Erpobdella,eats,carrion
Hydrophilus,eats,carrion
Tropisternus,eats,carrion
Gerridae,eats,carrion
Gerridae,eats,carrion
Hesperocorixa,eats,carrion
Hesperocorixa,eats,carrion
Chironomidae,eats,carrion
Ephydridae,eats,carrion
Anaxyrus boreas,eats,carrion
Pseudiacris regilla,eats,carrion
Rana draytonii,eats,carrion
Spermophilus beecheyi,eats,carrion
Canis latrans,eats,carrion
zooplankton,preysOn,phytoplankton
Diaptomidae,preysOn,phytoplankton
Simocephalus,preysOn,phytoplankton
Cyzicus californicus,preysOn,phytoplankton
Anaxyrus boreas,preysOn,phytoplankton
Pseudiacris regilla,preysOn,phytoplankton
Rana draytonii,preysOn,phytoplankton
zooplankton,preysOn,benthic microalgae/periphyton
meiofauna,preysOn,benthic microalgae/periphyton
Dero,preysOn,benthic microalgae/periphyton
Physa,preysOn,benthic microalgae/periphyton
Helisoma,preysOn,benthic microalgae/periphyton
Hyalella,preysOn,benthic microalgae/periphyton
Callibaetis,preysOn,benthic microalgae/periphyton
Haliplus,preysOn,benthic microalgae/periphyton
Haliplus,preysOn,benthic microalgae/periphyton
Hydrophilus,preysOn,benthic microalgae/periphyton
Tropisternus,preysOn,benthic microalgae/periphyton
Chironomidae,preysOn,benthic microalgae/periphyton
Ceratopogonidae,preysOn,benthic microalgae/periphyton
Ephydridae,preysOn,benthic microalgae/periphyton
Anaxyrus boreas,preysOn,benthic microalgae/periphyton
Pseudiacris regilla,preysOn,benthic microalgae/periphyton
Rana draytonii,preysOn,benthic microalgae/periphyton
Fulica americana,preysOn,benthic microalgae/periphyton
Physa,preysOn,Plantae
Helisoma,preysOn,Plantae
Callibaetis,preysOn,Plantae
Haliplus,preysOn,Plantae
Haliplus,preysOn,Plantae
Hydrophilus,preysOn,Plantae
Tropisternus,preysOn,Plantae
Ephydridae,preysOn,Plantae
Tachycineta bicolor,preysOn,Plantae
Agelaius phoeniceus,preysOn,Plantae
Fulica americana,preysOn,Plantae
Canis latrans,preysOn,Plantae
zooplankton,preysOn,zooplankton
meiofauna,preysOn,zooplankton
Macrocyclops,preysOn,zooplankton
Diaptomidae,preysOn,zooplankton
Simocephalus,preysOn,zooplankton
Cyzicus californicus,preysOn,zooplankton
Tropisternus,preysOn,zooplankton
Notonecta,preysOn,zooplankton
Notonecta,preysOn,zooplankton
Tramea,preysOn,zooplankton
Coenagrion,preysOn,zooplankton
Lestes,preysOn,zooplankton
Anax junius,preysOn,zooplankton
Taricha torosa,preysOn,zooplankton
Taricha torosa,preysOn,zooplankton
Fulica americana,preysOn,zooplankton
Halipegus,parasiteOf,zooplankton
zooplankton,preysOn,meiofauna
meiofauna,preysOn,meiofauna
Dero,preysOn,meiofauna
Erpobdella,preysOn,meiofauna
Macrocyclops,preysOn,meiofauna
Hydrophilus,preysOn,meiofauna
Hydrophilus,preysOn,meiofauna
Tropisternus,preysOn,meiofauna
Tropisternus,preysOn,meiofauna
Chironomidae,preysOn,meiofauna
Ceratopogonidae,preysOn,meiofauna
Tramea,preysOn,meiofauna
Coenagrion,preysOn,meiofauna
Lestes,preysOn,meiofauna
Anax junius,preysOn,meiofauna
Taricha torosa,preysOn,meiofauna
Taricha torosa,preysOn,meiofauna
Fulica americana,preysOn,meiofauna
zooplankton,preysOn,Bacteria
meiofauna,preysOn,Bacteria
Dero,preysOn,Bacteria
Tubificidae,preysOn,Bacteria
Physa,preysOn,Bacteria
Helisoma,preysOn,Bacteria
Hyalella,preysOn,Bacteria
Simocephalus,preysOn,Bacteria
Cyzicus californicus,preysOn,Bacteria
Chironomidae,preysOn,Bacteria
Ceratopogonidae,preysOn,Bacteria
Ephydridae,preysOn,Bacteria
Anaxyrus boreas,preysOn,Bacteria
Pseudiacris regilla,preysOn,Bacteria
Rana draytonii,preysOn,Bacteria
meiofauna,preysOn,Dero
Erpobdella,preysOn,Dero
Macrocyclops,preysOn,Dero
Hydrophilus,preysOn,Dero
Hydrophilus,preysOn,Dero
Tropisternus,preysOn,Dero
Tramea,preysOn,Dero
Coenagrion,preysOn,Dero
Lestes,preysOn,Dero
Anax junius,preysOn,Dero
Taricha torosa,preysOn,Dero
Taricha torosa,preysOn,Dero
Rana draytonii,preysOn,Dero
Fulica americana,preysOn,Dero
meiofauna,preysOn,Tubificidae
Erpobdella,preysOn,Tubificidae
Macrocyclops,preysOn,Tubificidae
Hydrophilus,preysOn,Tubificidae
Hydrophilus,preysOn,Tubificidae
Tropisternus,preysOn,Tubificidae
Tramea,preysOn,Tubificidae
Coenagrion,preysOn,Tubificidae
Lestes,preysOn,Tubificidae
Anax junius,preysOn,Tubificidae
Taricha torosa,preysOn,Tubificidae
Taricha torosa,preysOn,Tubificidae
Rana draytonii,preysOn,Tubificidae
Fulica americana,preysOn,Tubificidae
Erpobdella,preysOn,Chaetogaster
Tramea,preysOn,Chaetogaster
Coenagrion,preysOn,Chaetogaster
Lestes,preysOn,Chaetogaster
Anax junius,preysOn,Chaetogaster
Taricha torosa,preysOn,Chaetogaster
Taricha torosa,preysOn,Chaetogaster
Rana draytonii,preysOn,Chaetogaster
Fulica americana,preysOn,Chaetogaster
meiofauna,preysOn,Erpobdella
Hydrophilus,preysOn,Erpobdella
Hydrophilus,preysOn,Erpobdella
Tropisternus,preysOn,Erpobdella
Tramea,preysOn,Erpobdella
Coenagrion,preysOn,Erpobdella
Lestes,preysOn,Erpobdella
Anax junius,preysOn,Erpobdella
Taricha torosa,preysOn,Erpobdella
Taricha torosa,preysOn,Erpobdella
Rana draytonii,preysOn,Erpobdella
Thamnophis atratus,preysOn,Erpobdella
Fulica americana,preysOn,Erpobdella
Hydrophilus,preysOn,Physa
Hydrophilus,preysOn,Physa
Tropisternus,preysOn,Physa
Letherocerus americanus,preysOn,Physa
Letherocerus americanus,preysOn,Physa
Belostoma,preysOn,Physa
Belostoma,preysOn,Physa
Anax junius,preysOn,Physa
Taricha torosa,preysOn,Physa
Taricha torosa,preysOn,Physa
Anaxyrus boreas,preysOn,Physa
Rana draytonii,preysOn,Physa
Fulica americana,preysOn,Physa
Echinostoma trivolvis,parasiteOf,Physa
Echinostoma,parasiteOf,Physa
Echinostoma,parasiteOf,Physa
Chaetogaster,symbiontOf,Helisoma
Hydrophilus,preysOn,Helisoma
Hydrophilus,preysOn,Helisoma
Tropisternus,preysOn,Helisoma
Letherocerus americanus,preysOn,Helisoma
Letherocerus americanus,preysOn,Helisoma
Belostoma,preysOn,Helisoma
Belostoma,preysOn,Helisoma
Tramea,preysOn,Helisoma
Anax junius,preysOn,Helisoma
Taricha torosa,preysOn,Helisoma
Taricha torosa,preysOn,Helisoma
Anaxyrus boreas,preysOn,Helisoma
Rana draytonii,preysOn,Helisoma
Fulica americana,preysOn,Helisoma
Daubaylia,parasiteOf,Helisoma
Ribeiroia ondatrae,parasiteOf,Helisoma
Megalodiscus,parasiteOf,Helisoma
Echinostoma trivolvis,parasiteOf,Helisoma
Echinostoma trivolvis,parasiteOf,Helisoma
Echinostoma,parasiteOf,Helisoma
Halipegus,parasiteOf,Helisoma
Alaria,parasiteOf,Helisoma
Cephalogonimus americanus,parasiteOf,Helisoma
Erpobdella,preysOn,Hyalella
Macrocyclops,preysOn,Hyalella
Hydrophilus,preysOn,Hyalella
Hydrophilus,preysOn,Hyalella
Tropisternus,preysOn,Hyalella
Notonecta,preysOn,Hyalella
Notonecta,preysOn,Hyalella
Hesperocorixa,preysOn,Hyalella
Hesperocorixa,preysOn,Hyalella
Letherocerus americanus,preysOn,Hyalella
Letherocerus americanus,preysOn,Hyalella
Belostoma,preysOn,Hyalella
Belostoma,preysOn,Hyalella
Tramea,preysOn,Hyalella
Coenagrion,preysOn,Hyalella
Lestes,preysOn,Hyalella
Anax junius,preysOn,Hyalella
Taricha torosa,preysOn,Hyalella
Taricha torosa,preysOn,Hyalella
Anaxyrus boreas,preysOn,Hyalella
Rana draytonii,preysOn,Hyalella
Fulica americana,preysOn,Hyalella
Pseudocorynosoma constrictum,parasiteOf,Hyalella
Pseudocorynosoma constrictum,parasiteOf,Hyalella
Erpobdella,preysOn,Macrocyclops
Macrocyclops,preysOn,Macrocyclops
Hydrophilus,preysOn,Macrocyclops
Hydrophilus,preysOn,Macrocyclops
Tropisternus,preysOn,Macrocyclops
Notonecta,preysOn,Macrocyclops
Notonecta,preysOn,Macrocyclops
Hesperocorixa,preysOn,Macrocyclops
Hesperocorixa,preysOn,Macrocyclops
Tramea,preysOn,Macrocyclops
Coenagrion,preysOn,Macrocyclops
Lestes,preysOn,Macrocyclops
Anax junius,preysOn,Macrocyclops
Taricha torosa,preysOn,Macrocyclops
Taricha torosa,preysOn,Macrocyclops
Fulica americana,preysOn,Macrocyclops
Halipegus,parasiteOf,Macrocyclops
Erpobdella,preysOn,Diaptomidae
Macrocyclops,preysOn,Diaptomidae
Hydrophilus,preysOn,Diaptomidae
Hydrophilus,preysOn,Diaptomidae
Tropisternus,preysOn,Diaptomidae
Notonecta,preysOn,Diaptomidae
Notonecta,preysOn,Diaptomidae
Hesperocorixa,preysOn,Diaptomidae
Hesperocorixa,preysOn,Diaptomidae
Tramea,preysOn,Diaptomidae
Coenagrion,preysOn,Diaptomidae
Lestes,preysOn,Diaptomidae
Anax junius,preysOn,Diaptomidae
Taricha torosa,preysOn,Diaptomidae
Taricha torosa,preysOn,Diaptomidae
Fulica americana,preysOn,Diaptomidae
Halipegus,parasiteOf,Diaptomidae
Erpobdella,preysOn,Simocephalus
Macrocyclops,preysOn,Simocephalus
Hydrophilus,preysOn,Simocephalus
Hydrophilus,preysOn,Simocephalus
Tropisternus,preysOn,Simocephalus
Notonecta,preysOn,Simocephalus
Notonecta,preysOn,Simocephalus
Hesperocorixa,preysOn,Simocephalus
Hesperocorixa,preysOn,Simocephalus
Tramea,preysOn,Simocephalus
Coenagrion,preysOn,Simocephalus
Lestes,preysOn,Simocephalus
Anax junius,preysOn,Simocephalus
Taricha torosa,preysOn,Simocephalus
Taricha torosa,preysOn,Simocephalus
Fulica americana,preysOn,Simocephalus
Macrocyclops,preysOn,Cyzicus californicus
Hydrophilus,preysOn,Cyzicus californicus
Hydrophilus,preysOn,Cyzicus californicus
Tropisternus,preysOn,Cyzicus californicus
Notonecta,preysOn,Cyzicus californicus
Notonecta,preysOn,Cyzicus californicus
Hesperocorixa,preysOn,Cyzicus californicus
Hesperocorixa,preysOn,Cyzicus californicus
Tramea,preysOn,Cyzicus californicus
Coenagrion,preysOn,Cyzicus californicus
Lestes,preysOn,Cyzicus californicus
Anax junius,preysOn,Cyzicus californicus
Taricha torosa,preysOn,Cyzicus californicus
Taricha torosa,preysOn,Cyzicus californicus
Rana draytonii,preysOn,Cyzicus californicus
Fulica americana,preysOn,Cyzicus californicus
Halipegus,parasiteOf,Cyzicus californicus
Tramea,preysOn,Callibaetis
Coenagrion,preysOn,Callibaetis
Lestes,preysOn,Callibaetis
Anax junius,preysOn,Callibaetis
Anaxyrus boreas,preysOn,Callibaetis
Pseudiacris regilla,preysOn,Callibaetis
Rana draytonii,preysOn,Callibaetis
Tachycineta bicolor,preysOn,Callibaetis
Hirundo rustica,preysOn,Callibaetis
Agelaius phoeniceus,preysOn,Callibaetis
Fulica americana,preysOn,Callibaetis
Arrenurus,parasiteOf,Callibaetis
Gregarinidae,interactsWith,Callibaetis
Macrocyclops,preysOn,Callibaetis
Hydrophilus,preysOn,Callibaetis
Hydrophilus,preysOn,Callibaetis
Tropisternus,preysOn,Callibaetis
Notonecta,preysOn,Callibaetis
Notonecta,preysOn,Callibaetis
Gerridae,preysOn,Callibaetis
Gerridae,preysOn,Callibaetis
Hesperocorixa,preysOn,Callibaetis
Hesperocorixa,preysOn,Callibaetis
Letherocerus americanus,preysOn,Callibaetis
Letherocerus americanus,preysOn,Callibaetis
Belostoma,preysOn,Callibaetis
Belostoma,preysOn,Callibaetis
Tramea,preysOn,Callibaetis
Coenagrion,preysOn,Callibaetis
Lestes,preysOn,Callibaetis
Anax junius,preysOn,Callibaetis
Taricha torosa,preysOn,Callibaetis
Taricha torosa,preysOn,Callibaetis
Rana draytonii,preysOn,Callibaetis
Arrenurus,parasiteOf,Callibaetis
Gregarinidae,interactsWith,Callibaetis
Hydrophilus,preysOn,Haliplus
Hydrophilus,preysOn,Haliplus
Tropisternus,preysOn,Haliplus
Notonecta,preysOn,Haliplus
Notonecta,preysOn,Haliplus
Hesperocorixa,preysOn,Haliplus
Hesperocorixa,preysOn,Haliplus
Letherocerus americanus,preysOn,Haliplus
Letherocerus americanus,preysOn,Haliplus
Belostoma,preysOn,Haliplus
Belostoma,preysOn,Haliplus
Tramea,preysOn,Haliplus
Coenagrion,preysOn,Haliplus
Lestes,preysOn,Haliplus
Anax junius,preysOn,Haliplus
Taricha torosa,preysOn,Haliplus
Taricha torosa,preysOn,Haliplus
Anaxyrus boreas,preysOn,Haliplus
Pseudiacris regilla,preysOn,Haliplus
Rana draytonii,preysOn,Haliplus
Fulica americana,preysOn,Haliplus
Hydrophilus,preysOn,Haliplus
Hydrophilus,preysOn,Haliplus
Tropisternus,preysOn,Haliplus
Notonecta,preysOn,Haliplus
Notonecta,preysOn,Haliplus
Hesperocorixa,preysOn,Haliplus
Hesperocorixa,preysOn,Haliplus
Letherocerus americanus,preysOn,Haliplus
Letherocerus americanus,preysOn,Haliplus
Belostoma,preysOn,Haliplus
Belostoma,preysOn,Haliplus
Tramea,preysOn,Haliplus
Coenagrion,preysOn,Haliplus
Lestes,preysOn,Haliplus
Anax junius,preysOn,Haliplus
Taricha torosa,preysOn,Haliplus
Taricha torosa,preysOn,Haliplus
Anaxyrus boreas,preysOn,Haliplus
Pseudiacris regilla,preysOn,Haliplus
Rana draytonii,preysOn,Haliplus
Fulica americana,preysOn,Haliplus
Hydrophilus,preysOn,Hydrophilus
Tropisternus,preysOn,Hydrophilus
Rana draytonii,preysOn,Hydrophilus
Fulica americana,preysOn,Hydrophilus
Hydrophilus,preysOn,Hydrophilus
Hydrophilus,preysOn,Hydrophilus
Hesperocorixa,preysOn,Hydrophilus
Hesperocorixa,preysOn,Hydrophilus
Letherocerus americanus,preysOn,Hydrophilus
Letherocerus americanus,preysOn,Hydrophilus
Belostoma,preysOn,Hydrophilus
Belostoma,preysOn,Hydrophilus
Tramea,preysOn,Hydrophilus
Coenagrion,preysOn,Hydrophilus
Lestes,preysOn,Hydrophilus
Anax junius,preysOn,Hydrophilus
Taricha torosa,preysOn,Hydrophilus
Taricha torosa,preysOn,Hydrophilus
Anaxyrus boreas,preysOn,Hydrophilus
Rana draytonii,preysOn,Hydrophilus
Fulica americana,preysOn,Hydrophilus
Ardea herodias,preysOn,Hydrophilus
Hydrophilus,preysOn,Tropisternus
Hydrophilus,preysOn,Tropisternus
Hesperocorixa,preysOn,Tropisternus
Hesperocorixa,preysOn,Tropisternus
Letherocerus americanus,preysOn,Tropisternus
Letherocerus americanus,preysOn,Tropisternus
Belostoma,preysOn,Tropisternus
Belostoma,preysOn,Tropisternus
Tramea,preysOn,Tropisternus
Coenagrion,preysOn,Tropisternus
Lestes,preysOn,Tropisternus
Anax junius,preysOn,Tropisternus
Taricha torosa,preysOn,Tropisternus
Taricha torosa,preysOn,Tropisternus
Anaxyrus boreas,preysOn,Tropisternus
Pseudiacris regilla,preysOn,Tropisternus
Rana draytonii,preysOn,Tropisternus
Fulica americana,preysOn,Tropisternus
Ardea herodias,preysOn,Tropisternus
Hydrophilus,preysOn,Tropisternus
Hydrophilus,preysOn,Tropisternus
Tropisternus,preysOn,Tropisternus
Notonecta,preysOn,Tropisternus
Notonecta,preysOn,Tropisternus
Hesperocorixa,preysOn,Tropisternus
Hesperocorixa,preysOn,Tropisternus
Letherocerus americanus,preysOn,Tropisternus
Letherocerus americanus,preysOn,Tropisternus
Belostoma,preysOn,Tropisternus
Belostoma,preysOn,Tropisternus
Tramea,preysOn,Tropisternus
Coenagrion,preysOn,Tropisternus
Lestes,preysOn,Tropisternus
Anax junius,preysOn,Tropisternus
Taricha torosa,preysOn,Tropisternus
Taricha torosa,preysOn,Tropisternus
Anaxyrus boreas,preysOn,Tropisternus
Pseudiacris regilla,preysOn,Tropisternus
Rana draytonii,preysOn,Tropisternus
Fulica americana,preysOn,Tropisternus
Ardea herodias,preysOn,Tropisternus
Notonecta,preysOn,Notonecta
Notonecta,preysOn,Notonecta
Hesperocorixa,preysOn,Notonecta
Hesperocorixa,preysOn,Notonecta
Tramea,preysOn,Notonecta
Tramea,preysOn,Notonecta
Coenagrion,preysOn,Notonecta
Lestes,preysOn,Notonecta
Anax junius,preysOn,Notonecta
Taricha torosa,preysOn,Notonecta
Taricha torosa,preysOn,Notonecta
Anaxyrus boreas,preysOn,Notonecta
Pseudiacris regilla,preysOn,Notonecta
Rana draytonii,preysOn,Notonecta
Tachycineta bicolor,preysOn,Notonecta
Hirundo rustica,preysOn,Notonecta
Agelaius phoeniceus,preysOn,Notonecta
Fulica americana,preysOn,Notonecta
Arrenurus,parasiteOf,Notonecta
Notonecta,preysOn,Notonecta
Notonecta,preysOn,Notonecta
Hesperocorixa,preysOn,Notonecta
Hesperocorixa,preysOn,Notonecta
Tramea,preysOn,Notonecta
Coenagrion,preysOn,Notonecta
Lestes,preysOn,Notonecta
Anax junius,preysOn,Notonecta
Taricha torosa,preysOn,Notonecta
Taricha torosa,preysOn,Notonecta
Anaxyrus boreas,preysOn,Notonecta
Pseudiacris regilla,preysOn,Notonecta
Rana draytonii,preysOn,Notonecta
Tachycineta bicolor,preysOn,Notonecta
Hirundo rustica,preysOn,Notonecta
Agelaius phoeniceus,preysOn,Notonecta
Fulica americana,preysOn,Notonecta
Arrenurus,parasiteOf,Notonecta
Notonecta,preysOn,Gerridae
Notonecta,preysOn,Gerridae
Gerridae,preysOn,Gerridae
Gerridae,preysOn,Gerridae
Tramea,preysOn,Gerridae
Coenagrion,preysOn,Gerridae
Lestes,preysOn,Gerridae
Anax junius,preysOn,Gerridae
Taricha torosa,preysOn,Gerridae
Taricha torosa,preysOn,Gerridae
Anaxyrus boreas,preysOn,Gerridae
Pseudiacris regilla,preysOn,Gerridae
Rana draytonii,preysOn,Gerridae
Tachycineta bicolor,preysOn,Gerridae
Hirundo rustica,preysOn,Gerridae
Agelaius phoeniceus,preysOn,Gerridae
Fulica americana,preysOn,Gerridae
Arrenurus,parasiteOf,Gerridae
Notonecta,preysOn,Gerridae
Notonecta,preysOn,Gerridae
Gerridae,preysOn,Gerridae
Gerridae,preysOn,Gerridae
Tramea,preysOn,Gerridae
Coenagrion,preysOn,Gerridae
Lestes,preysOn,Gerridae
Anax junius,preysOn,Gerridae
Taricha torosa,preysOn,Gerridae
Taricha torosa,preysOn,Gerridae
Anaxyrus boreas,preysOn,Gerridae
Pseudiacris regilla,preysOn,Gerridae
Rana draytonii,preysOn,Gerridae
Tachycineta bicolor,preysOn,Gerridae
Hirundo rustica,preysOn,Gerridae
Agelaius phoeniceus,preysOn,Gerridae
Fulica americana,preysOn,Gerridae
Arrenurus,parasiteOf,Gerridae
Notonecta,preysOn,Hesperocorixa
Notonecta,preysOn,Hesperocorixa
Hesperocorixa,preysOn,Hesperocorixa
Hesperocorixa,preysOn,Hesperocorixa
Tramea,preysOn,Hesperocorixa
Tramea,preysOn,Hesperocorixa
Coenagrion,preysOn,Hesperocorixa
Lestes,preysOn,Hesperocorixa
Anax junius,preysOn,Hesperocorixa
Taricha torosa,preysOn,Hesperocorixa
Taricha torosa,preysOn,Hesperocorixa
Anaxyrus boreas,preysOn,Hesperocorixa
Pseudiacris regilla,preysOn,Hesperocorixa
Rana draytonii,preysOn,Hesperocorixa
Tachycineta bicolor,preysOn,Hesperocorixa
Hirundo rustica,preysOn,Hesperocorixa
Agelaius phoeniceus,preysOn,Hesperocorixa
Fulica americana,preysOn,Hesperocorixa
Arrenurus,parasiteOf,Hesperocorixa
Notonecta,preysOn,Hesperocorixa
Notonecta,preysOn,Hesperocorixa
Hesperocorixa,preysOn,Hesperocorixa
Hesperocorixa,preysOn,Hesperocorixa
Tramea,preysOn,Hesperocorixa
Coenagrion,preysOn,Hesperocorixa
Lestes,preysOn,Hesperocorixa
Anax junius,preysOn,Hesperocorixa
Taricha torosa,preysOn,Hesperocorixa
Taricha torosa,preysOn,Hesperocorixa
